Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf7cfba5f

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf7cfba5f

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1303/ 8640    15%
Info: 	                 IOB:    20/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   286/ 4320     6%
Info: 	           MUX2_LUT6:   132/ 2160     6%
Info: 	           MUX2_LUT7:    46/ 1080     4%
Info: 	           MUX2_LUT8:    16/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 20 cells based on constraints.
Info: Creating initial analytic placement for 451 cells, random placement wirelen = 22181.
Info:     at initial placer iter 0, wirelen = 768
Info:     at initial placer iter 1, wirelen = 657
Info:     at initial placer iter 2, wirelen = 545
Info:     at initial placer iter 3, wirelen = 556
Info: Running main analytical placer, max placement attempts per cell = 407704.
Info:     at iteration #1, type SLICE: wirelen solved = 713, spread = 7407, legal = 7401; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 7392, spread = 7565, legal = 7598; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 7284, spread = 7680, legal = 7720; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 7441, spread = 7459, legal = 7525; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 7082, spread = 7220, legal = 7234; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 7234, spread = 7234, legal = 7234; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 7234, spread = 7234, legal = 7234; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 7234, spread = 7234, legal = 7234; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 613, spread = 6805, legal = 6873; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 2324, spread = 5490, legal = 5731; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 5661, spread = 5707, legal = 5709; time = 0.00s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 5375, spread = 5534, legal = 5528; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 5219, spread = 5222, legal = 5305; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 5111, spread = 5134, legal = 5145; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 5145, spread = 5145, legal = 5145; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 5145, spread = 5145, legal = 5145; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 5145, spread = 5145, legal = 5145; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 864, spread = 4879, legal = 5082; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 2167, spread = 4323, legal = 4511; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4394, spread = 4444, legal = 4481; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 4190, spread = 4381, legal = 4415; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4240, spread = 4246, legal = 4358; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4241, spread = 4264, legal = 4266; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 4266, spread = 4266, legal = 4266; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 4266, spread = 4266, legal = 4266; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 4266, spread = 4266, legal = 4266; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 1048, spread = 5030, legal = 5165; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 2307, spread = 4585, legal = 5080; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 4938, spread = 4977, legal = 5006; time = 0.00s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 4792, spread = 4848, legal = 4930; time = 0.00s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 4751, spread = 4751, legal = 4828; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 4693, spread = 4888, legal = 4915; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 4915, spread = 4915, legal = 4915; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 4915, spread = 4915, legal = 4915; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 4915, spread = 4915, legal = 4915; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 1146, spread = 4719, legal = 4952; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 2264, spread = 4422, legal = 4730; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 4555, spread = 4596, legal = 4624; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 4357, spread = 4488, legal = 4539; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 4445, spread = 4450, legal = 4524; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 4409, spread = 4626, legal = 4649; time = 0.00s
Info:     at iteration #5, type VCC: wirelen solved = 4649, spread = 4649, legal = 4649; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 4649, spread = 4649, legal = 4649; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 4649, spread = 4649, legal = 4649; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 1330, spread = 4961, legal = 5087; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 2301, spread = 4484, legal = 4744; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 4567, spread = 4643, legal = 4662; time = 0.00s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 4394, spread = 4592, legal = 4624; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 4535, spread = 4541, legal = 4626; time = 0.00s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 4459, spread = 4479, legal = 4501; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 4501, spread = 4501, legal = 4501; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 4501, spread = 4501, legal = 4501; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 4501, spread = 4501, legal = 4501; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 1374, spread = 4709, legal = 4889; time = 0.01s
Info:     at iteration #7, type SLICE: wirelen solved = 2341, spread = 4652, legal = 5079; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 4981, spread = 4981, legal = 5001; time = 0.00s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 4719, spread = 4814, legal = 4868; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 4745, spread = 4753, legal = 4884; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 4679, spread = 4689, legal = 4692; time = 0.00s
